,NO_SEQ_COLL,JR_SEMN_ACCDN,DT_ACCDN,CD_MUNCP,NO_CIVIQ_ACCDN,SFX_NO_CIVIQ_ACCDN,BORNE_KM_ACCDN,RUE_ACCDN,TP_REPRR_ACCDN,ACCDN_PRES_DE,NB_METRE_DIST_ACCD,CD_GENRE_ACCDN,CD_SIT_PRTCE_ACCDN,CD_ETAT_SURFC,CD_ECLRM,CD_ENVRN_ACCDN,NO_ROUTE,CD_CATEG_ROUTE,CD_ETAT_CHASS,CD_ASPCT_ROUTE,CD_LOCLN_ACCDN,CD_POSI_ACCDN,CD_CONFG_ROUTE,CD_ZON_TRAVX_ROUTR,CD_PNT_CDRNL_ROUTE,CD_PNT_CDRNL_REPRR,CD_COND_METEO,NB_VEH_IMPLIQUES_ACCDN,NB_MORTS,NB_BLESSES_GRAVES,NB_BLESSES_LEGERS,HEURE_ACCDN,AN,NB_VICTIMES_TOTAL,GRAVITE,REG_ADM,MRC,nb_automobile_camion_leger,nb_camionLourd_tractRoutier,nb_outil_equipement,nb_tous_autobus_minibus,nb_bicyclette,nb_cyclomoteur,nb_motocyclette,nb_taxi,nb_urgence,nb_motoneige,nb_VHR,nb_autres_types,nb_veh_non_precise,NB_DECES_PIETON,NB_BLESSES_PIETON,NB_VICTIMES_PIETON,NB_DECES_MOTO,NB_BLESSES_MOTO,NB_VICTIMES_MOTO,NB_DECES_VELO,NB_BLESSES_VELO,NB_VICTIMES_VELO,VITESSE_AUTOR,LOC_X,LOC_Y,LOC_COTE_QD,LOC_COTE_PD,LOC_DETACHEE,LOC_IMPRECISION,LOC_LONG,LOC_LAT
0,SPVM _ 2012 _ 1,ME,2012/02/01,66102.0,3501.0,,,ST CHARLES,2.0,STAT,,31.0,,16.0,1.0,1.0,,21.0,,11.0,33.0,,4.0,,,,11.0,2.0,0,0,0,Non précisé,2012,0,Dommages matériels inférieurs au seuil de rapportage,Montréal(06),Montréal (66 ),1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,,276517.3795,5035127.484,A,3,O,N,-73.861616,45.455505
1,SPVM _ 2012 _ 10,MA,2012/01/03,66023.0,,,,TERR VILLE DE MTL,,,,31.0,,11.0,,,,,,,,,,,,,11.0,2.0,0,0,0,Non précisé,2012,0,Dommages matériels seulement,Montréal(06),Montréal (66 ),1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,,275209.46185,5038619.3752,B,4,N,N,-73.878549,45.486871
2,SPVM _ 2012 _ 100,VE,2012/02/24,66023.0,,,,JACQUES BIZARD,1.0,CHERRIER,,31.0,,11.0,3.0,3.0,,13.0,,21.0,32.0,,1.0,,,E,11.0,2.0,0,0,0,02:00:00-02:59:00,2012,0,Dommages matériels inférieurs au seuil de rapportage,Montréal(06),Montréal (66 ),2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,50.0,275759.079,5039027.153,A,1,N,O,-73.871542,45.490564
3,SPVM _ 2012 _ 1000,JE,2012/10/11,66142.0,11800.0,,,BD SALABERRY,,,,31.0,,11.0,1.0,3.0,,21.0,,11.0,40.0,,2.0,,,,11.0,2.0,0,0,0,15:00:00-15:59:00,2012,0,Dommages matériels seulement,Montréal(06),Montréal (66 ),2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,,280970.09315,5038347.803,A,1,O,N,-73.804841,45.484648
4,SPVM _ 2012 _ 10000,DI,2012/04/22,66023.0,38.0,,,PL DU COMMERCE,,,,31.0,,12.0,1.0,3.0,,21.0,,11.0,40.0,,,,,,12.0,2.0,0,0,0,15:00:00-15:59:00,2012,0,Dommages matériels inférieurs au seuil de rapportage,Montréal(06),Montréal (66 ),1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,,301391.47638,5036357.3492,A,1,O,N,-73.54359,45.467136
5,SPVM _ 2012 _ 10001,DI,2012/04/22,66023.0,3735.0,,,WELLINGTON,1.0,REGINA,50.0,33.0,,12.0,3.0,3.0,,14.0,1.0,11.0,34.0,6.0,2.0,,,O,14.0,2.0,0,0,1,21:00:00-21:59:00,2012,1,Léger,Montréal(06),Montréal (66 ),1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,1,40.0,299583.0,5036234.0,A,1,N,N,-73.566716,45.466014
6,SPVM _ 2012 _ 10002,ME,2012/04/25,66023.0,262.0,,,COROT,,,,31.0,,,,,,,,,,,,,,,,2.0,0,0,0,00:00:00-00:59:00,2012,0,Dommages matériels inférieurs au seuil de rapportage,Montréal(06),Montréal (66 ),1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,40.0,301538.54941,5035428.1078,A,1,N,N,-73.541703,45.458774
7,SPVM _ 2012 _ 10003,JE,2012/04/26,66023.0,876.0,,,1RE AV,,,,31.0,,11.0,1.0,2.0,,14.0,,11.0,34.0,,1.0,,,,11.0,2.0,0,0,0,07:00:00-07:59:00,2012,0,Dommages matériels inférieurs au seuil de rapportage,Montréal(06),Montréal (66 ),1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,,298930.98573,5035429.986,A,1,N,N,-73.575044,45.458774
8,SPVM _ 2012 _ 10004,JE,2012/04/26,66023.0,,,,OSBORNE,1.0,BEURLING,,31.0,,11.0,1.0,2.0,,13.0,1.0,11.0,32.0,6.0,,,,S,12.0,2.0,0,0,0,15:00:00-15:59:00,2012,0,Dommages matériels seulement,Montréal(06),Montréal (66 ),2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,,298343.59301,5034657.267,A,1,N,N,-73.582545,45.451816
9,SPVM _ 2012 _ 10005,LU,2012/04/30,66023.0,,,,GERTRUDE,2.0,DE L EGLISE,20.0,,,11.0,3.0,2.0,,14.0,,11.0,34.0,,1.0,,,E,11.0,2.0,0,0,0,Non précisé,2012,0,Dommages matériels inférieurs au seuil de rapportage,Montréal(06),Montréal (66 ),1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,,299389.0,5035884.5,A,2,N,N,-73.569193,45.462868
